"identifier","comment","code"
"R_2uIYMUOPADUs0Gp","KPI standards","Original comment"
"R_2uIYMUOPADUs0Gp","KPI standards","eval"
"R_3EVTcFVWkcADmAn","Dialogue systems, response generations","Original comment"
"R_3EVTcFVWkcADmAn","Dialogue systems","subfield"
"R_3EVTcFVWkcADmAn","response generations","subfield"
"R_1Fb4cMbBLCr1Mps","all NLG research. ","Original comment"
"R_1Fb4cMbBLCr1Mps","all NLG research. ","all"
"R_1zRNqaef0umL2QF","most NLG papers","Original comment"
"R_1zRNqaef0umL2QF","most NLG papers","all"
"R_2Bx0flTszYdxDPA","All papers with an experimental component","Original comment"
"R_2Bx0flTszYdxDPA","All papers with an experimental component","experimental"
"R_tK6Arub4LFxhMTT","Ones proposing improvements, especially if the improvements have a certain goal (e.g. changing syntax, did only the bottom line change? or something syntactic)
Probably can think of other things","Original comment"
"R_tK6Arub4LFxhMTT","Ones proposing improvements, especially if the improvements have a certain goal","experimental"
"R_tK6Arub4LFxhMTT","(e.g. changing syntax, did only the bottom line change? or something syntactic)","subfield"
"R_9FWWZPFa03RKtDb","Any paper really, but I understand that it is not always feasible, due to time and economic constraints. But it should be expected to a higher extent than currently.","Original comment"
"R_9FWWZPFa03RKtDb","Any paper really","all"
"R_9FWWZPFa03RKtDb","but I understand that it is not always feasible, due to time and economic constraints","If-possible"
"R_9FWWZPFa03RKtDb","But it should be expected to a higher extent than currently.","criticism-current"
"R_2viGZF9YUjaTxAZ","I think an error analysis would be useful for any papers where an NLG system is generating text, and making mistakes.  I hadn't heard of error analysis before this survey, but have read a lot of NLG papers, none of which contained an error analysis.  Not doing so, seems at best a little dishonest.","Original comment"
"R_2viGZF9YUjaTxAZ","I think an error analysis would be useful for any papers where an NLG system is generating text, and making mistakes.  ","experimental"
"R_2viGZF9YUjaTxAZ","I hadn't heard of error analysis before this survey, but have read a lot of NLG papers, none of which contained an error analysis.  Not doing so, seems at best a little dishonest.","criticism-current"
"R_3CClKJCQVTV5fKQ","All NLG paper with a small amount of test data so that the manual error annotation is easy doable. For example, paper proposing a new NLG system for machine translation, text simplification, text summarization, question answering... ","Original comment"
"R_3CClKJCQVTV5fKQ","All NLG paper with a small amount of test data so that the manual error annotation is easy doable. ","experimental"
"R_3CClKJCQVTV5fKQ","For example, paper proposing a new NLG system for machine translation, text simplification, text summarization, question answering... ","subfield"
